engine_displacement,mileage,car_age,repair_cost,fuel_efficiency,car_price,model_type,transmission_type,interior_color_code,vin_id
0.5609194479412387,-37.00110298821277,-0.29548031802916036,-0.6484567101071179,1.598647170504717,224.4339539653779,1,42,-2.672282608391082,405
-1.0243876413342898,-92.6930471578083,-0.2525681513931603,0.09964061383151263,-3.2412673400690726,112.61606966012954,1,42,4.022140903898239,335
-2.650969808393012,10.643022769189683,1.0915068519224618,1.5307250890338442,1.5039929885826886,212.4992003047874,1,42,-4.58215287199568,209
-0.8505204542093001,-13.845598398377382,-0.5805234498047227,-0.322367815519169,-0.20902325728602528,378.05299626631984,0,42,-5.4534904988846336,22
-0.32267983884213575,-75.67950885694607,-0.25083301645504735,-0.57449380721347,1.5013336519554867,91.64076267799268,1,42,2.8305456948339502,678
-0.6237689606958051,-103.99059271255308,1.9140313538667861,2.163846382877699,-1.0534155631736561,342.94417039004645,2,42,0.0361527460492292,611
-1.5137143926128271,190.11906857530073,,0.04905340927435707,-0.7084067669104628,297.55823915521177,1,42,4.259506957160951,208
-0.7677975651041284,-134.44505110342772,-0.03468488738678118,-0.2584483231049032,-1.0041407667520679,42.92120294104893,1,42,-8.561063515111917,8
0.9725544496267299,70.77519354554754,0.6218099622171964,-0.814831415565162,0.632407739055521,319.3592532192053,1,42,-5.602695964474252,702
-3.6711328879673992,173.88996637975788,-0.8304444065565653,-2.2270103105113304,0.08531814256502405,508.91731752854395,2,42,0.057328239376626,687
0.6103702654334648,-82.89950109220723,,-1.3312297927140704,0.7472936051232618,280.1324588229959,2,42,1.6706947939351462,785
0.3411519748166439,-88.95144296255233,0.27669079933001905,0.4996817006842301,-0.0771017094141042,147.39966985027377,1,42,3.387988350757834,529
0.647195939702741,-25.73765374233451,-0.483186462299374,-0.46562791744585086,0.39922312260527926,235.78934943371002,2,42,0.6992710752351107,602
-0.01208894784605456,-12.75491203775342,-1.252393444413119,-2.4821988537379585,-1.4511756900515589,549.7827653224231,0,42,0.6586206214342759,653
1.5230298564080254,49.67141530112327,-0.23415337472333597,0.4585951260151423,,582.9840642595398,0,42,-1.557606172120794,657
0.7094518171390395,-9.053328230416078,-0.43548637056984335,1.0259204167232205,,378.3389734877193,2,42,6.3636196196180705,166
-1.3810446031537749,107.29780477660118,0.30381859560487573,-0.35543874023243527,-0.7859860326349823,566.8567401549627,2,42,-4.412093821881991,849
0.44381942814622843,-48.423407286625135,0.7746340534293368,-1.1212746146249044,-0.7076694656187807,573.2977921110103,0,42,1.4360806102237555,496
-1.0577109289559004,-60.17066122293969,0.822544912103189,-0.0510904552193614,-0.013497224737933921,574.6001504817028,0,42,-3.9512353383520793,590
0.06980208499001891,46.210347426327075,-0.3853135968617602,0.546209749305286,-0.6002168771587947,559.7448860415521,0,42,2.1391141832200384,429
-1.0065425652796411,-29.540141013902943,1.1398785611290454,1.4604327074380103,1.3175975356079597,537.0055757183916,0,42,-4.148070277551065,774
0.26739231407190295,-9.888965319114266,0.3216978061960136,-0.665074441054668,-0.29027454418865134,428.3857459932892,2,42,2.9752627940018326,163
-0.42930222451725997,-132.0022511220706,-0.692420979873856,0.967235353865657,-0.03703679704841202,77.36911909227078,1,42,0.4484197872980683,366
-1.1065259087416703,184.8956094945345,2.5733598032498604,3.406967908526287,-0.26888869055483056,4388.840280563627,1,42,6.978556693034726,526
1.5655240292343404,-152.31869047837748,-0.0657502610729878,-0.7856062721350313,0.37721187506452086,144.90619342322424,1,42,-1.1240785890863425,239
0.08840688629184736,-45.322804932727514,1.4775300810552618,0.4387340618792428,0.9553052085705107,576.776283463288,0,42,1.699864464990181,72
-0.637739984251316,49.24512640081491,-0.5309969550018176,-1.0176255013809437,2.4553001399108942,558.8725844270807,0,42,-3.1186251218428387,445
1.1401490385212665,-111.14579569370319,1.5805406865683735,0.7570997738661529,0.49822174849678513,270.2523495412056,1,42,-1.151572025765178,655
2.463242112485286,-191.87712152990414,-0.19236096478112252,0.7966492361035458,,830.5981603456182,2,42,0.4229979177774113,822
0.152354872033722,-69.47131310890582,,0.425329060476594,-0.5240883979345925,251.85109239131114,2,42,-6.108879689885496,509
-0.8353470532597573,124.77420726737338,2.1451491277733883,2.593198071569298,0.27899416222380197,605.5993636491949,0,42,-5.670495736739088,795
-0.5711789897827968,-28.110029288595488,0.5725827813561586,1.1316313682716268,0.6408428612670098,468.5023187597145,2,42,2.3994371993425805,269
0.9503075919735757,-161.6310608436588,,1.7145270681937321,-1.067802921579193,1147.3769210004907,2,42,-0.5843472861267184,753
-0.8206823183517105,-97.46816702273215,0.9633761292443218,-0.2886846404136829,1.158595579007404,1116.2213385228279,2,42,-2.3717061321920876,415
-1.489293737630613,112.10306673244715,0.15519068385897913,0.5045110774710996,-0.009300321138614417,334.835865551183,1,42,-2.9479447216670227,245
0.09933230542922587,75.5391225825756,0.751387123371789,-1.5727115575372665,-0.977555244798551,363.5117328702323,1,42,-2.793955182894775,675
0.026091050210833786,-184.08742313316452,0.517659020469123,-0.9028283577215599,-0.6248185776956788,38.49913918555407,1,42,0.4502028600329145,60
-0.13263374638257355,-24.125765461854247,,-0.07485338593484707,1.8998819348952156,514.951082630126,0,42,1.780143456464759,6
0.3824097461840506,-4.946370965243295,0.1664522082130561,0.5513683793249808,-1.1227220215622986,549.622786837635,0,42,-8.368428918500896,709
0.5906548306923093,184.67073257360335,1.1087035805829077,0.7851471224367567,-0.35929209078705954,4174.736828451442,0,42,5.651336227079568,982
0.9694572005267368,-102.76751409259582,0.42719436187168486,-0.22543692931533033,-0.8661748482145009,289.9425840623624,1,42,5.36680305176797,570
-1.5839028234857233,-188.9540730945531,0.7604146561442974,0.21891384742240028,-2.4238793266289567,128.48189411526909,2,42,-9.322619054187598,817
3.8489787524918335,110.70806692869728,,1.3694409764241042,-2.172669546014036,2524.5883877099377,1,42,4.3437067852911895,407
-0.7050118557584089,-120.96410186912054,-0.05576907765770601,-0.42864744000630534,0.4190190093660452,504.71211231693917,0,42,4.22087540532417,217
0.49774308909139425,-32.06676255571917,0.6659242520544614,2.2819810236870968,0.23007075919140207,485.04544971314033,2,42,0.0017819767501804664,930
1.0584244868495878,136.86315575323488,-1.7587394864231143,-0.6129745155973579,0.6860514599984393,394.47720198227734,2,42,-5.188674487539505,26
-0.6057149230033384,67.7925871339269,0.742095372009307,1.0512136437556758,,394.7221426831072,2,42,4.060912366660289,815
2.0599471752050458,32.13572154502731,-0.24415663529064868,-1.3889222185535146,1.613711269058647,425.22728993923624,2,42,-0.9649242651894057,5
-0.14760258629866868,14.088624691120394,-0.46603650186824225,0.562408959905033,0.32316771418478146,136.7839687330836,1,42,2.1955153752758254,986
-0.6414869090443096,-66.19821777966091,0.487872284871074,-0.10347274985164007,0.01914777741575206,331.72651489541124,2,42,8.876805087847114,532
-0.3570292008066094,-29.396694766418225,0.8903831635197862,-0.48213322718987084,-1.5178737466808094,478.4372334589972,0,42,1.0073470024944753,390
0.9039348410861953,-107.21390119856069,-2.3629324355418384,-1.3775023353540934,0.4365598041576678,-99.0,1,42,-3.6675387668742476,710
-1.3659557112005343,105.99363840466218,1.2119439853864005,-0.4183908722574192,0.6835693232004776,631.7659605135613,0,42,-1.3429239796788868,571
-1.3230897934074983,-99.13923494563072,1.642015160136369,0.5513706659795131,-0.6389617476895022,274.9355255984718,0,42,-3.1577814409639506,448
